obs_id,day,latitude,near_equator,northern,southern,first_3m,last_3m,middle_6m,snowfall,good_skiing,day_num
991,2023-07-02,50,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,183
104,2023-01-15,55,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,8.290660729674874,TRUE,15
232,2023-02-12,-45,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,43
597,2023-04-23,-70,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,13.664872277201736,TRUE,113
681,2023-05-07,-20,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,127
273,2023-02-19,-25,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,50
543,2023-04-09,30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,99
488,2023-04-02,-60,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,9.851662936408943,TRUE,92
105,2023-01-15,60,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,8.013745055066178,TRUE,15
594,2023-04-23,-85,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,7.105858961954622,TRUE,113
210,2023-02-05,30,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,36
1175,2023-08-06,45,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,218
172,2023-01-29,25,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,29
1154,2023-08-06,-60,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,9.418929620255438,TRUE,218
427,2023-03-19,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,78
853,2023-06-11,-85,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,8.219818415045843,TRUE,162
1596,2023-10-29,-70,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,FALSE,302
1720,2023-11-19,-5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,323
684,2023-05-07,-5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,127
1691,2023-11-12,35,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,316
1298,2023-09-03,-80,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,11.941794903515436,TRUE,246
503,2023-04-02,15,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,92
1605,2023-10-29,-25,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,302
1112,2023-07-30,-85,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,9.209131412693871,TRUE,211
1536,2023-10-15,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,288
745,2023-05-21,-70,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,11.206282541749326,TRUE,141
1227,2023-08-20,-65,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,17.01262287547889,TRUE,232
725,2023-05-14,15,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,134
190,2023-02-05,-70,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,FALSE,36
1576,2023-10-22,15,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,295
582,2023-04-16,40,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,106
1390,2023-09-17,10,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,260
